section,question_number,question_text,question_instructions
1.11,Q97,Veuillez indiquer le nombre total de clients uniques monégasques impliqués dans un casino ou des jeux d'argent.,"L'achat et la vente de biens immobiliers."
1.11,Q98,Veuillez indiquer le nombre total de clients uniques monégasques impliqués dans le bâtiment ou le développement immobilier.,"L'achat et la vente de biens immobiliers."
1.11,Q99,Veuillez indiquer le nombre total de clients uniques monégasques impliqués dans les industries extractives.,"L'achat et la vente de biens immobiliers."
1.11,Q100,Prière d'indiquer le nombre total de clients uniques monégasques impliqués dans le secteur de la défense / des armes.,"L'achat et la vente de biens immobiliers."
1.11,Q101,Veuillez indiquer le nombre total de clients uniques monégasques qui exercent une activité liée à la navigation de plaisance.,"L'achat et la vente de biens immobiliers."
1.11,Q102,Prière d'indiquer le nombre total de clients uniques monégasques qui sont des agents ou des intermédiaires sportifs.,"L'achat et la vente de biens immobiliers."
1.11,Q103,Veuillez indiquer le nombre total de clients uniques monégasques impliqués dans la gestion de fonds.,"L'achat et la vente de biens immobiliers."
1.11,Q104,Veuillez indiquer le nombre total de clients uniques monégasques qui sont des sociétés holding.,"L'achat et la vente de biens immobiliers."
1.11,Q105,Veuillez indiquer le nombre total de clients uniques monégasques qui sont commissaires-priseurs.,"L'achat et la vente de biens immobiliers."
1.11,Q106,Veuillez indiquer le nombre total de clients uniques monégasques qui sont des concessionnaires de véhicules automobiles.,"L'achat et la vente de biens immobiliers."
1.11,Q107,Veuillez indiquer le nombre total de clients uniques monégasques qui relèvent du gouvernement et du secteur public.,"L'achat et la vente de biens immobiliers."
1.11,Q108,Veuillez indiquer le nombre total de clients uniques monégasques qui sont impliqués dans la vente d'avions ou l'affrètement de jets privés.,"L'achat et la vente de biens immobiliers."
1.11,Q109,Veuillez indiquer le nombre total de clients uniques monégasques qui sont impliqués dans le transport.,"L'achat et la vente de biens immobiliers."
1.12,Q110,Avez-vous des commentaires sur l'une des questions de cette section ?,
1.12,Q111,Prière de partager vos retours et vos commentaires au sujet de cette section.,
2.1,Q112,Votre entité accepte-t-elle ou effectue-t-elle des opérations par chèque avec les clients ?,"Les paiements avec des clients sont d'opérations entre l'entité déclarante et ses clients pour des produits ou services proposés par l'entité."
2.1,Q113,Votre entité a-t-elle accepté ou effectué des opérations par chèque avec les clients au cours de la période de déclaration ?,
2.1,Q114,Prière d'indiquer le nombre total d'opérations effectuées par chèque (tant entrantes que sortantes) avec des clients ?,"L'achat, la vente et la location de biens immobiliers."
2.1,Q115,Veuillez indiquer la valeur totale des opérations par chèques effectuées avec des clients (entrantes et sortants) au cours de la période de déclaration.,"L'achat, la vente et la location de biens immobiliers."
2.2,Q116,"D'après votre connaissance des contrats émis pour l'achat, la vente et la location, vos clients ont-ils accepté ou effectué des opérations par chèque au cours de la période de déclaration ?","Les paiements par les clients sont d'opérations initiées et effectuées par le client. Par exemple, un client paie son loyer au moyen d'un chèque."
2.2,Q117,Prière d'indiquer le nombre total d'opérations effectuées par chèque (tant entrantes que sortantes) par des clients ?,"L'achat, la vente et la location de biens immobiliers."
2.2,Q118,Veuillez indiquer la valeur totale des opérations par chèques effectuées par des clients (entrantes et sortants) au cours de la période de déclaration.,"L'achat, la vente et la location de biens immobiliers."
2.3,Q119,Votre entité accepte-t-elle ou effectue-t-elle des transferts électroniques d'argent avec les clients ?,"Les paiements avec des clients sont d'opérations entre l'entité déclarante et ses clients pour des produits ou services proposés par l'entité. Les transferts électroniques incluent les paiements provenant d'une forme électronique, tels que les virements électroniques, prestataire de service de paiement (PSP) (Pay Pal), les cartes de débit, les cartes de crédit, les paiements en monnaie virtuelle, etc."
2.3,Q120,Votre entité a-t-elle accepté ou effectué des transferts électroniques avec les clients au cours de la période de déclaration ?,
2.3,Q121,Prière d'indiquer le nombre total d'opérations (tant entrantes que sortantes) effectuées sous forme d'ordre de paiement électronique avec des clients.,"L'achat, la vente et la location de biens immobiliers."
2.3,Q122,Veuillez indiquer la valeur totale des transferts électroniques effectués avec des clients (entrants et sortants) au cours de la période de déclaration.,"L'achat, la vente et la location de biens immobiliers. Les transferts électroniques incluent les paiements provenant d'une forme électronique, tels que les virements électroniques, prestataire de service de paiement (PSP) (Pay Pal), les cartes de débit, les cartes de crédit, les paiements en monnaie virtuelle, etc."
2.4,Q123,"D'après votre connaissance des contrats émis pour l'achat, la vente et la location, vos clients ont-ils accepté ou effectué des virements électroniques au cours de la période de déclaration ?","Les paiements par les clients sont d'opérations initiées et effectuées par le client. Par exemple, un client effectue un virement bancaire vers un vendeur. Les transferts électroniques incluent les paiements provenant d'une forme électronique, tels que les virements électroniques, prestataire de service de paiement (PSP) (Pay Pal), les cartes de débit, les cartes de crédit, les paiements en monnaie virtuelle, etc."
2.4,Q124,Prière d'indiquer le nombre total d'opérations (tant entrantes que sortantes) effectuées sous forme d'ordre de paiement électronique par/ à l'intention du client.,"L'achat, la vente et la location de biens immobiliers."
2.4,Q125,Veuillez indiquer la valeur totale des transferts électroniques effectués par des clients (entrants et sortants) au cours de la période de déclaration.,"L'achat, la vente et la location de biens immobiliers. Les transferts électroniques incluent les paiements provenant d'une forme électronique, tels que les virements électroniques, prestataire de service de paiement (PSP) (Pay Pal), les cartes de débit, les cartes de crédit, les paiements en monnaie virtuelle, etc."
2.5,Q126,Votre entité accepte-t-elle ou effectue-t-elle des opérations en espèces avec les clients ?,"Les paiements avec des clients sont d'opérations entre l'entité déclarante et ses clients pour des produits ou services proposés par l'entité."
2.5,Q127,Votre entité a-t-elle accepté ou effectué des opérations en espèces avec les clients au cours de la période de déclaration ?,
2.5,Q128,"Veuillez fournir le nombre total d'opérations en espèces avec les clients, au cours de la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.5,Q129,"Veuillez indiquer la valeur totale des fonds transférés, par paiements en espèces, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.5,Q130,"Veuillez indiquer la valeur totale des fonds transférés avec des clients, par paiements en espèces dans des devises autres que l'euro, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.5,Q131,"Prière d'indiquer le nombre total d'opérations effectuées en espèces (tant entrantes que sortantes) pour un montant supérieur ou égal à 10 000 euros avec des clients, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.5,Q132,Votre entité peut-elle distinguer les opérations en espèces supérieures à 100 000 euros dans votre comptabilité ?,"L'achat, la vente et la location de biens immobiliers."
2.5,Q133,"Nombre d'opérations physiques en espèces effectuées avec des personnes physiques pour un montant supérieur à 100 000 euros, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.5,Q134,"Nombre d'opérations physiques en espèces effectuées avec des personnes morales monégasques pour un montant supérieur à 100 000 euros, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.5,Q135,"Nombre d'opérations physiques en espèces effectuées avec des personnes morales étrangères pour un montant supérieur à 100 000 euros, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.6,Q136,"D'après votre connaissance des contrats émis pour l'achat, la vente et la location, vos clients ont-ils accepté ou effectué des opérations en espèces au cours de la période de déclaration ?","Les paiements par les clients sont d'opérations initiées et effectuées par le client. Par exemple, un client paie son loyer en espèces."
2.6,Q137,"Veuillez fournir le nombre total d'opérations en espèces par des clients, au cours de la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.6,Q138,"Veuillez indiquer la valeur totale des fonds transférés, par paiements en espèces, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.6,Q139,"Veuillez indiquer la valeur totale des fonds transférés par des clients, par paiements en espèces dans des devises autres que l'euro, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.6,Q140,"Prière d'indiquer le nombre total d'opérations effectuées en espèces (tant entrantes que sortantes) pour un montant supérieur ou égal à 10 000 euros par des clients, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.6,Q141,Votre entité peut-elle distinguer les opérations en espèces supérieures à 100 000 euros dans votre comptabilité ?,"L'achat, la vente et la location de biens immobiliers."
2.6,Q142,"Nombre d'opérations physiques en espèces effectuées par des personnes physiques pour un montant supérieur à 100 000 euros, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.6,Q143,"Nombre d'opérations physiques en espèces effectuées par des personnes morales monégasques pour un montant supérieur à 100 000 euros, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.6,Q144,"Nombre d'opérations physiques en espèces effectuées par des personnes morales étrangères pour un montant supérieur à 100 000 euros, pendant la période de déclaration.","L'achat, la vente et la location de biens immobiliers."
2.7,Q145,Acceptez-vous ou effectuez-vous des opérations utilisant des crypto-monnaies avec des clients ?,"L'achat, la vente et la location de biens immobiliers."
2.7,Q146,"Prévoyez-vous d'accepter des paiements, ou de proposer des produits et services immobiliers, en utilisant des monnaies virtuelles au cours de l'année prochaine ?","Ceci devrait inclure non seulement les paiements reçus ou investis directement en rapport avec les actifs virtuels, mais également les paiements faisant intervenir des tiers (agents, intermédiaires, PSAV, etc.)."
2.7,Q147,Votre entité entretient-elle des relations d'affaires avec des plateformes ou des intermédiaires en matière d'actifs virtuels ?,
2.7,Q148,Prière de nommer les plateformes ou intermédiaires en matière d'actifs virtuels avec lesquels votre entité entretient des relations d'affaires.,
2.8,Q149,"Veuillez indiquer le nombre total de clients uniques, ventilé par nationalité primaire de l'individu, ou par le pays du siège ou de l'immatriculation, pour l'achat et la vente de biens immobiliers au cours de la période de déclaration.","L'achat et la vente de biens immobiliers."
2.8,Q150,Combien de clients uniques étaient des acheteurs ?,
2.8,Q151,Combien de clients uniques étaient des vendeurs ?,
2.8,Q152,"Veuillez indiquer le nombre total d'opérations effectuées par les clients, ventilé par nationalité primaire du client, ou par le pays du siège ou de l'immatriculation, pour l'achat et la vente de biens immobiliers au cours de la période de déclaration.","L'achat et la vente de biens immobiliers."
2.8,Q153,Pour combien d'achats/ventes avez-vous représenté l'acheteur ?,
2.8,Q154,Pour combien d'achats/ventes avez-vous représenté le vendeur ?,
2.8,Q155,"Veuillez indiquer le nombre total d'opérations effectuées par les clients, ventilé par nationalité primaire du client, ou par le pays du siège ou de l'immatriculation, pour l'achat et la vente de biens immobiliers au cours de la période de déclaration et des 4 années précédentes.","L'achat et la vente de biens immobiliers."
2.8,Q156,"Veuillez indiquer la valeur totale des fonds transférés par les clients pour l'achat et la vente de biens immobiliers (en euros) au cours de la période de déclaration, ventilée par nationalité primaire du client ou par le pays du siège ou de l'immatriculation.","L'achat et la vente de biens immobiliers."
2.8,Q157,"Veuillez indiquer la valeur totale des fonds transférés par les clients pour l'achat et la vente de biens immobiliers (en euros) au cours de la période de déclaration et des 4 années précédentes, ventilée par nationalité primaire du client ou par le pays du siège ou de l'immatriculation.","L'achat et la vente de biens immobiliers."
2.8,Q158,"Combien d'achats et de ventes de biens immobiliers ont-ils été effectués au cours de la période de déclaration à des fins d'investissement, à l'exclusion des biens utilisés comme résidence principale par l'acheteur ou par des personnes qui lui sont liées ?","L'achat et la vente de biens immobiliers. Un membre de la famille, tel qu'un enfant ou un parent, sera considéré comme personne liée à l'acheteur."
2.8,Q159,L'Etat de Monaco a t-il préempté des biens à la vente ?,
2.8,Q160,Combien de biens ont été acquis par l'Etat de Monaco via l'exercice de son droit de préemption ?,
2.8,Q161,Quelle était la valeur totale des biens préemptés ?,
2.9,Q162,Veuillez indiquer le nombre total de biens uniques loués au cours de la période de déclaration.,La location de biens.
2.9,Q163,Veuillez indiquer le nombre total d'opérations de location au cours de la période de déclaration.,La location de biens.
2.9,Q164,"Veuillez indiquer le nombre total de biens locatifs uniques, >= 10.000 € par mois, qui ont été loués à un moment donné au cours de la période de déclaration.",La location de biens.
2.9,Q165,"Veuillez indiquer le nombre total de biens locatifs uniques, < 10.000 € par mois, qui ont été loués à un moment donné au cours de la période de déclaration.",La location de biens.
2.10,Q166,Avez-vous des commentaires sur l'une des questions de cette section ?,
2.10,Q167,Prière de partager vos retours et vos commentaires au sujet de cette section.,
3.1,Q168,Votre entité a-t-elle recours à des tiers locaux pour appliquer certaines/ toutes les mesures de vigilance relatives à la clientèle ?,"Les institutions financières / entreprises et professions non financières désignées peuvent autoriser le recours à des tiers pour réaliser certains éléments des mesures de vigilance à l'égard de la clientèle afin d'apporter des affaires, à condition que les critères requis soient remplis."
3.1,Q169,"Prière d'indiquer le nombre total de clients où des tiers locaux ont été utilisés pour appliquer certaines/ toutes les mesures de vigilance au cours de la période de déclaration, et de les ventiler selon la nationalité principale du client.",
3.1,Q170,Votre entité a-t-elle recours à des tiers étrangers pour appliquer certaines/ toutes les mesures de vigilance relatives à la clientèle ?,"Les institutions financières / entreprises et professions non financières désignées peuvent autoriser le recours à des tiers pour réaliser certains éléments des mesures de vigilance à l'égard de la clientèle afin d'apporter des affaires, à condition que les critères requis soient remplis."
3.1,Q171,"Prière d'indiquer le nombre total de clients où des tiers étrangers ont été utilisés pour appliquer certaines/ toutes les mesures de vigilance au cours de la période de déclaration, et de les ventiler selon la nationalité principale du client.",
3.1,Q172,"Prière d'indiquer le nombre total de clients où des tiers étrangers ont été utilisés pour appliquer certaines/ toutes les mesures de vigilance au cours de la période de déclaration, et de les ventiler selon le lieu de résidence du tiers étranger.",
3.2,Q173,"Prière d'indiquer le nombre de clients uniques nouveaux, qui sont des personnes physiques, dont l'entrée en relation est intervenue au cours de la période de déclaration.",
3.2,Q174,"Prière d'indiquer le nombre de clients uniques nouveaux, qui sont des personnes morales, dont l'entrée en relation est intervenue au cours de la période de déclaration.",
3.2,Q175,"Prière d'indiquer le nombre de clients uniques nouveaux, qui sont des trusts et d'autres constructions juridiques, dont l'entrée en relation est intervenue au cours de la période de déclaration.",
3.2,Q176,"Votre entité entre-t-elle en relation avec des clients sans qu'il y ait de rencontre face à face, soit sur une base non présentielle ?",
3.2,Q177,"Prière d'indiquer le nombre de clients uniques nouveaux, qui sont des personnes physiques, dont l'entrée en relation s'est effectuée sans rencontre face à face aux fins du devoir de vigilance relatif à la clientèle.","L'entité déclarante devrait indiquer si les clients sont démarchés (aux fins du devoir de vigilance relatif à la clientèle) sans rencontre face à face (sur une base non présentielle)."
3.2,Q178,"Prière d'indiquer le nombre de clients uniques nouveaux, qui sont des personnes morales, dont l'entrée en relation s'est effectuée sans rencontre face à face aux fins du devoir de vigilance relatif à la clientèle.",
3.2,Q179,"Prière d'indiquer le nombre de clients uniques nouveaux, qui sont des trusts et d'autres constructions juridiques, dont l'entrée en relation s'est effectuée sans rencontre face à face aux fins du devoir de vigilance relatif à la clientèle.",
3.2,Q180,Votre entité accepte-t-elle des clients à travers des apporteurs d'affaires ?,"Un apporteur d'affaires est une institution financière/ une entreprise ou profession non financière désignée qui entretient un rapport direct avec un client, mais qui délègue l'exécution de l'opération à l'entité assujettie (un apporteur d'affaires est une entreprise qui ramène des clients à l'entité autorisée)."
3.2,Q181,L'entité peut-elle fournir des informations sur la nationalité des clients démarchés par l'apporteur d'affaire ?,
3.2,Q182,"Prière d'indiquer le nombre total de clients démarchés à travers des tiers, en les ventilant selon la nationalité principale du client (dans le cas d'une personne physique) ou selon le pays d'établissement (dans le cas d'une personne morale ou d'une construction juridique).",
3.2,Q183,"Prière d'indiquer le nombre total de clients démarchés à travers des tiers, au cours de la période de déclaration, en les ventilant selon la nationalité principale du client (dans le cas d'une personne physique) ou selon le pays d'établissement (dans le cas d'une personne morale ou d'une construction juridique).",
3.2,Q184,L'entité peut-elle fournir des informations sur la résidence des apporteurs d'affaire ?,
3.2,Q185,"Prière d'indiquer le nombre total d'entrées en relation à travers des tiers, en les ventilant selon le lieu de résidence du tiers.",
3.2,Q186,"Prière d'indiquer le nombre total d'entrées en relation à travers des tiers, au cours de la période de déclaration, en les ventilant selon le lieu de résidence du tiers.",
3.3,Q187,Quelle est la forme juridique de votre entité ?,"Les types de personnes morales incluent: • Associations monégasques • Autres sociétés civiles • Autres sociétés commerciales • Autres arrangements juridiques • Domaine Privé de l'Etat Monégasque • Entreprise individuelle • Fondation monégasque • Groupement d'intérêt économique GIE • Société en nom collectif SNC • Société civile immobilière SCI • Société civile particulière SCP • Société en commandite simple SCS • Société à responsabilité limitée SARL • Société anonyme monégasque SAM • Société en commandite par actions SCA • Trusts"
3.3,Q188,"Veuillez indiquer le nombre total d'employés de votre entité, ainsi que les partenaires et propriétaires non salariés, à la fin de la période de déclaration.","L'entité déclarante doit divulguer le nombre d'employés, d'associés et de propriétaires, quelle que soit leur fonction. Le nombre à la fin de la période de déclaration devrait être utilisé."
3.3,Q189,Le titulaire de la carte professionnelle exerçant des activités d'agent immobilier est-il une personne morale ?,
3.3,Q190,"Veuillez indiquer le nombre d'actionnaires détenant une participation de 25 % ou plus, ventilé par nationalité primaire (personne physique) ou par pays d'établissement (personnes morales et constructions juridiques).",
3.3,Q191,"Veuillez indiquer le nombre de bénéficiaires effectifs détenant, soit une participation de 25 % ou plus, soit contrôlant directement ou indirectement la société, soit étant un représentant légal, ventilé par nationalité primaire.",
3.3,Q192,"Votre entité dispose-t-elle des succursales, des filiales ou des agences ?","Pour les besoins de cette question, le terme « filiale » désigne une entité secondaire de la société mère. Prière de ne pas inclure les bureaux/ les points de service clientèle souvent connus de manière informelle sous la désignation de « filiales »."
3.3,Q193,"Prière d'indiquer le nombre total de succursales, filiales et agences de l'entité locale autorisée, en les ventilant par pays.",
3.3,Q194,Votre entité est-elle une succursale ou une filiale d'une autre entité ?,
3.3,Q195,Votre entité est-elle une succursale ou une filiale d'une entité étrangère ?,
3.3,Q196,"Si oui, dans quel pays opère la société mère ?",
3.3,Q197,Prière d'indiquer le nombre total de succursales et de filiales étrangères (à l'extérieur de Monaco).,
3.3,Q198,"Au cours de la période de déclaration, votre entité a-t-elle rencontré l'un des événements suivants : Un changement de dirigeant(s) légal(aux), de membres de la direction générale ou du conseil d'administration ou de surveillance, des associés/actionnaires (participation de 25 % ou plus), des bénéficiaires effectifs, de toute autre personne exerçant un contrôle direct ou indirect sur votre entité ou la conduite de son activité ? A subi une évolution ou une modification significative de ses activités ? D'autres changements statutaires ? Changement de responsables LBC/FT-P ?","Un changement de dirigeant(s) légal(aux), de membres de la direction générale ou du conseil d'administration ou de surveillance, des associés/actionnaires (participation de 25 % ou plus), des bénéficiaires effectifs, de toute autre personne exerçant un contrôle direct ou indirect sur votre entité ou la conduite de son activité ? A subi une évolution ou une modification significative de ses activités ? D'autres changements statutaires ? Changement de responsables LBC/FT-P ?"
3.3,Q199,Veuillez renseigner l'évolution ou la modification.,
3.3,Q200,Votre entité fait-elle partie d'un réseau ou d'un groupe international d'entreprises ?,
3.3,Q201,"Si oui, veuillez préciser lequel.",
3.3,Q202,Votre entité est-elle membre d'une association ou d'une société professionnelle ?,
3.3,Q203,"Si oui, veuillez préciser lequel.",
3.4,Q204,Chiffre d'affaires pour la période de déclaration.,
3.4,Q205,Chiffre d'affaires pour la période de déclaration réalisé dans la Principauté de Monaco.,
3.4,Q206,Chiffre d'affaires pour la période de déclaration réalisé en dehors de la Principauté de Monaco.,
3.4,Q207,Veuillez indiquer le montant de votre dernière déclaration annuelle de TVA.,"Total de douze mensualités. En cas de TVA négative, apporter des précisions dans la prochaine case commentaire."
3.5,Q208,Prière d'indiquer le nombre total de prospects (clients potentiels) qui ont été rejetés en raison de considérations de blanchiment de capitaux de financement du terrorisme ou contre le financement de la prolifération des armes de destruction massive au cours de la période de déclaration.,
3.5,Q209,"Votre entité peut-elle distinguer si un prospect (client potentiel) a été rejeté en raison d'un attribut / activité / déficience du client ou principalement en raison de la pratique discrétionnaire de LBC/FT-P de l'entité ?",
3.5,Q210,"Prière d'indiquer le nombre total de prospects (clients potentiels) qui ont été rejetés en raison de considérations de blanchiment de capitaux, de financement du terrorisme, ou contre le financement de la prolifération des armes de destruction massive au cours de la période de déclaration pour des raisons liées aux attributs, activités ou déficiences du client.",
