section,question_number,question_text,question_instructions
3.6,Q211,"Prière d'indiquer le nombre total de relations clients résiliées en raison de considérations liées au blanchiment de capitaux, au financement du terrorisme, ou contre le financement de la prolifération des armes de destruction massive au cours de la période de déclaration.",
3.6,Q212,Votre entité peut-elle distinguer si une relation d'affaires a été résiliée en raison d'un attribut / activité / déficience du client ou principalement en raison de la pratique discrétionnaire de LBC/FT-P de l'entité ?,
3.6,Q213,"Prière d'indiquer le nombre total de relations d'affaires avec des clients qui ont été résiliées en raison de considérations de blanchiment de capitaux, de financement du terrorisme, ou contre le financement de la prolifération des armes de destruction massive au cours de la période de déclaration, du fait des attributs / activités / déficiences du client.",
3.7,Q214,Avez-vous des commentaires sur l'une des questions de cette section ?,
3.7,Q215,Prière de partager vos retours et vos commentaires au sujet de cette section.,
1.1,C1,"Veuillez indiquer le nombre total d'employés de votre entité, ainsi que les partenaires et propriétaires non salariés, à la fin de la période de déclaration.","Réutiliser la réponse de la Q188. L'entité déclarante doit divulguer le nombre d'employés, d'associés et de propriétaires, quelle que soit leur fonction."
1.1,C2,"Veuillez fournir le nombre total d'employés équivalents temps plein, plus les partenaires et propriétaires non salariés, dans votre entité, à la fin de la période de déclaration.","L'entité déclarante doit divulguer le nombre d'employés équivalents temps plein et d'associés et propriétaires non salariés, quelle que soit leur fonction. Fournissez l'estimation sous forme décimale du temps ETP. Par exemple, s'il y a un employé à temps plein et deux employés en ¼ temps, le total serait de 1,5 ETP. 1 employé à temps plein = 1 ETP. 1 employé à mi-temps = 0,5 ETP. 1 employé en ¼ temps = 0,25 ETP."
1.1,C3,Approximativement combien d'heures les employés ont-ils consacré à la conformité LCB/FT-P-C par mois ?,
1.1,C4,Votre entité dispose-t-elle d'un conseil d'administration et/ou d'une haute direction ?,"Cette question permet de déterminer si l'entité est d'une taille suffisante pour avoir une gouvernance ou des fonctions de responsabilité séparées. Exemples de conseil d'administration ou de direction générale : une entité ayant : • Des dirigeants (PDG, directeur financier, directeur technique…) • Une répartition du pouvoir de décision, tel que celui accordé par un directeur ou lorsqu'il existe plusieurs niveaux de gestion • Des politiques ou des procédures qui nécessitent l'approbation d'un rôle ou d'une personne spécifique • Une exigence légale pour un conseil d'administration ou un rôle spécifique nécessaire pour assurer la conformité Exemples d'entité qui n'a pas de conseil d'administration ou de direction générale : • Un propriétaire unique • Une société de personnes • Une petite entreprise avec un seul niveau de gestion"
1.1,C5,Votre entité dispose-t-elle d'un service de conformité ?,
1.1,C6,Votre entité fait-elle partie d'un groupe ?,
1.2,C7,Votre entité a-t-elle préparé un ensemble de politiques et procédures de LBC/FT documenté ?,"L'entité déclarante devrait indiquer si elle a mis en place des politiques et des procédures écrites qui décrivent comment elle met en œuvre les exigences légales en matière de LBC/FT."
1.2,C8,Ces politiques et procédures ont-elles été approuvées par le conseil d'administration et/ou la haute direction de votre entité ?,"L'entité déclarante devrait indiquer si ses politiques et procédures écrites de LBC/FT ont été officiellement approuvées par la haute direction (qu'il s'agisse du conseil de direction ou de toute autre personne exerçant un contrôle sur l'entité et/ou ayant un pouvoir de décision)."
1.2,C9,Votre entité a-t-elle diffusé ces politiques et procédures à tous ses employés ?,"S'il n'y a qu'un seul employé, veuillez répondre « Oui »."
1.2,C10,Votre entité a-t-elle veillé à faire connaître ces politiques et procédures à tous ses employés ?,"S'il n'y a qu'un seul employé, veuillez répondre « Oui »."
1.2,C11,Votre entité a-t-elle mis à jour ses politiques et procédures écrites de LBC/FT au cours de l'année écoulée ?,
1.2,C12,Prière d'indiquer la date de la dernière mise à jour des politiques et procédures écrites de LBC/FT de votre entité.,"L'entité déclarante devrait indiquer si elle a une pratique systématique de suivi et de gestion des modifications apportées aux politiques et procédures de LBC/FT, telles que le contrôle de versions, ou un journal/une liste permettant de revoir la fréquence des mises à jour et des processus révision."
1.2,C13,Votre entité a-t-elle une pratique systématique de suivi et de gestion des modifications apportées aux politiques et procédures de LBC/FT?,
1.2,C14,Votre entité dispose-t-elle d'un programme de LBC/FT-P à l'échelle du groupe ?,
1.2,C15,Votre entité a-t-elle effectué une analyse pour déterminer si le programme LBC/FT-P du groupe est conforme à la législation et au cadre réglementaire de Monaco pour chaque succursale/filiale ?,
1.2,C16,Qui a préparé les politiques et procédures de votre entité ?,"L'entité déclarante devrait indiquer si ses politiques et procédures ont été préparées par l'entité elle-même ou par des conseillers externes. Prière de sélectionner l'option qui correspond le mieux à la question : par eux-mêmes, par des consultants externes, par un autre membre du groupe membre."
1.2,C17,Votre entité a-t-elle procédé à une auto-évaluation de l'adéquation des procédures de LBC/FT ?,
1.3,C18,Le conseil d'administration et/ou la haute direction de votre entité démontrent-ils une responsabilité globale en matière de LBC/FT ?,"Les mesures prises par le conseil d'administration et/ou la haute direction qui pourraient démontrer leur engagement dans les questions de LBC/FT pourraient inclure : (1) la haute direction inclut les questions de LBC/FT dans l'ordre du jour quotidien/hebdomadaire/mensuel/trimestriel/annuel ; (2) la haute direction reçoit des rapports réguliers sur les risques, les tendances et les vulnérabilités en matière de BC/FT et prend des décisions immédiates pour gérer et atténuer les risques ; (3) la haute direction demande des rapports ad hoc sur les questions de LBC/FT chaque fois que des problèmes surviennent, et ordonne un audit interne ou externe pour tester les contrôles LBC/FT ; (4) sur la base des résultats de l'évaluation interne des risques de BC/FT à l'échelle de l'entreprise, la haute direction prend des décisions pour atténuer les risques plus élevés en augmentant les ressources humaines (en embauchant plus d'employés pour la LBC/FT), en achetant un logiciel de surveillance de LBC/FT ou un logiciel de filtrage des sanctions, etc. ; (5) la haute direction approuve officiellement les politiques, les procédures et les amendements écrits qui leur sont relatifs chaque fois que des changements sont introduits à la législation LBC/FT ; (6) la haute direction demande des rapports réguliers sur la mise en œuvre des mesures d'atténuation des risques sur la base de l'évaluation des risques de BC/FT, des conclusions de l'audit interne, etc."
1.3,C19,Le conseil d'administration et/ou la haute direction de votre entité reçoivent-ils régulièrement des rapports de LBC/FT ?,"L'entité déclarante devrait indiquer si le conseil d'administration et/ou la haute direction reçoivent des rapports réguliers sur les risques et les vulnérabilités en matière de BC/FT, les tendances ainsi que la conformité globale en matière de LBC/FT. La haute direction de l'entité déclarante, responsable de la gestion et du contrôle des risques globaux, devrait également superviser les risques et les tendances en matière de BC/FT."
1.3,C20,Le conseil d'administration et/ou la haute direction de votre entité s'assurent-ils que les lacunes en matière de LBC/FT sont corrigées ?,"L'entité déclarante devrait indiquer si la haute direction de l'entité déclarante, responsable de la gestion et du contrôle globaux des risques, prend des mesures dans le but de remédier aux lacunes dans les domaines de conformité LBC/FT et d'atténuer les risques de BC/FT. La nécessité d'agir peut être déterminée sur la base des résultats de l'évaluation des risques de l'entreprise en matière de BC/FT, des rapports périodiques de LBC/FT, des rapports d'examen fait sur place par les autorités de contrôle, etc. Des exemples de telles actions peuvent inclure : (a) l'approbation des ressources budgétaires afin d'embaucher plus d'employés en conformité LBC/FT, l'investissement dans les connaissances et l'expertise des employés par le biais de formations, de séminaires, de certifications, (b) l'achat des ressources informatiques (ressources techniques) nécessaires, telles que les systèmes de surveillance, les solutions de filtrage automatisé, (c) l'octroi de la priorité au domaine de la LBC/FT en matière d'audit interne, etc."
1.3,C21,La haute direction de votre entité valide-t-elle (donne-t-elle son approbation pour) l'acceptation des clients à haut risque ?,"En cas de vigilance renforcée, la haute direction peut être tenue d'approuver les relations d'affaires avec les clients à haut risque (tels que les PPE, par exemple) avant d'entrer dans la relation d'affaires et/ou de poursuivre la relation d'affaires. L'entité déclarante devrait indiquer si la haute direction assume ces responsabilités."
1.4,C22,Votre entité a-t-elle fait face à des violations liées à la LBC/FT au cours des 5 dernières années ?,"L'entité déclarante devrait indiquer si elle a eu des manquements en matière de conformité, liés à la LBC/FT, y compris des lacunes mineures, au cours des 5 dernières années."
1.4,C23,Prière d'indiquer le nombre total de violations liées à la LBC/FT au cours des 5 dernières années.,"Tout manquement à la conformité lié à la LBC/FT, y compris les lacunes mineures, devrait être recensé dans le cadre de cette question."
1.4,C24,Prière d'indiquer le nombre et le type de violations en matière de LBC/FT.,
1.5,C25,Votre entité a-t-elle dispensé une formation en LBC/FT à ses directeurs/sa direction au cours de la période de déclaration ?,
1.5,C26,Votre entité a-t-elle organisé une formation en LBC/FT pour ses employés du office au cours de la période de déclaration ?,
1.5,C27,Prière d'indiquer le nombre total d'employés formés sur les questions de LBC/FT au cours du cycle de déclaration.,"Les employés, y compris les directeurs/la direction."
1.6,C28,"Lorsque l'opération du client est effectuée par un individu, votre entité consigne-t-elle les renseignements de sa carte d'identité ?",
1.6,C29,"Lorsque l'opération du client est effectuée par un individu, votre entité consigne-t-elle les renseignements de son passeport ?",
1.6,C30,"Lorsque l'opération du client est effectuée par un individu, votre entité consigne-t-elle les renseignements de sa carte de séjour ?",
1.6,C31,"Lorsque l'opération du client est effectuée par un individu, votre entité consigne-t-elle les renseignements de son justificatif de domicile ?",
1.6,C32,"Lorsque l'opération du client est effectuée par un individu, votre entité consigne-t-elle d'autres renseignements liés à l'individu ?",
1.6,C33,Prière de préciser quelles autres informations sont incluses dans votre base de données clients.,
1.6,C34,"Est-ce que tous les éléments suivants sont conservé dans le dossier du client : • Prénom • Nom • date de naissance • lieu de naissance • nationalité • pays de résidence • niveau de risque • activité du client • patrimoine","Si l'un de ces éléments n'est pas conservé dans votre dossier, répondez « Non »."
1.6,C35,Prière de préciser quels éléments ne sont pas recueillis ?,"Si tous sont conservés, répondez « NA »."
1.6,C36,"Lorsque l'opération du client est effectuée par une personne morale / construction juridique, votre entité enregistre-t-elle l'extrait du registre du commerce du client ?",
1.6,C37,"Lorsque l'opération avec le client est effectuée par une personne morale ou une construction juridique, votre entité enregistre-t-elle les statuts du client ?",
1.6,C38,"Lorsque l'opération du client est effectuée par une personne morale ou une construction juridique, votre entité enregistre-t-elle le procès-verbal d'assemblée ?",
1.6,C39,"Lorsque l'opération est effectuée par une personne morale ou une construction juridique, votre entité enregistre-t-elle les documents d'identité de tous les bénéficiaires effectifs (détenant au moins 25 % de l'entité) ?",
1.6,C40,"Lorsque l'opération avec le client est effectuée par une personne morale ou une construction juridique, votre entité enregistre-t-elle d'autres données ?",
1.6,C41,Veuillez préciser les autres données des personnes morales/constructions juridiques enregistrées.,
1.6,C42,Les données concernant les anciennes relations clients sont-elles accessibles sur demande par l'AMSF ?,
1.6,C43,Tous ces documents sont-ils conservés systématiquement ?,"Cette question vise à savoir si le titulaire de la carte professionnelle dispose d'un système organisé pour conserver les dossiers, et si les dossiers sont stockés de manière centralisée (et non pas distribués à grande échelle), de sorte que les dossiers puissent être facilement récupérés et fournis sur demande."
1.6,C44,Votre entité conserve-t-elle des documents récapitulatifs de tous les renseignements ci-dessus ?,
1.6,C45,Ces informations sont-elles dans une base de données ?,
1.6,C46,Votre entité utilise-t-elle des outils pour établir la connaissance du client (CDD) ?,
1.6,C47,Quels outils ?,
1.6,C48,Les résultats de l'outil CDD (connaissance du client) sont-ils systématiquement stockés ?,
1.6,C49,Votre entité applique-t-elle une approche fondée sur le risque pour les mesures de vigilance relatives à la clientèle ?,
1.6,C50,Votre entité a-t-elle des politiques et des procédures qui précisent la différence dans la documentation et les exigences pour différents niveaux de CDD ?,"L'entité déclarante devrait indiquer si elle a mis en place des politiques et des procédures écrites qui précisent la différence dans la documentation et les exigences en matière de vigilance simplifiée, standard et renforcée."
1.6,C51,"Veuillez indiquer le nombre total de clients uniques qui ont été actifs à un moment donné pendant la période de déclaration, pour l'achat, la vente et la location de biens immobiliers.",Prière de réutiliser la réponse fournie à la Q4.
1.6,C52,Votre entité a-t-elle mis en œuvre des mesures de vigilance simplifiée pour des clients au cours de la période de déclaration ?,"Attention, les Simplified Due Diligences (SDD) ou obligations simplifiées de vigilance, constituent un cadre spécifique défini aux articles 11 et suivants de la loi 1.362."
1.6,C53,Prière d'indiquer le nombre total de clients uniques qui font l'objet de mesures de vigilance simplifiées.,
1.6,C54,Votre entité identifie-t-elle et vérifie-t-elle ses clients à l'aide d'informations fiables et indépendantes dans tous les cas de CDD ?,
1.6,C55,Les politiques CDD de votre entité incluent-elles des procédures d'acceptation du client et des procédures d'identification et de vérification de l'identité du client et du bénéficiaire effectif ?,
1.6,C56,Votre entité fait-elle appel à des tiers pour les procédures de mesures de vigilance à l'égard de la clientèle ?,
1.6,C57,Votre entité a-t-elle rencontré des difficultés pour recevoir des informations CDD de tiers en cas de besoin ?,
1.6,C58,"Veuillez indiquer la raison principale des difficultés (par exemple, raison juridique, raison commerciale, indisponibilité des informations, autre) et le type de tiers (par exemple, institution financière, EPNFD).",
1.6,C59,Votre entité applique-t-elle une identification et une vérification renforcées de tous les clients à haut risque avant leur prise en charge ?,
1.6,C60,Votre entité examine-t-elle la source du patrimoine avant l'entrée en relation ?,
1.6,C61,À quelle fréquence les clients d'achats et de ventes de biens immobiliers et classés comme présentant un risque élevé de blanchiment d'argent ou de financement du terrorisme font-ils l'objet de mesures de vigilance ?,
1.6,C62,À quelle fréquence les clients de location et classés comme présentant un risque élevé de blanchiment d'argent ou de financement du terrorisme font-ils l'objet de mesures de vigilance ?,
1.6,C63,Votre entité prend-elle d'autres mesures pour les clients à haut risque avant leur prise en charge ?,
1.6,C64,Prière de préciser les autres mesures prises pour les clients à haut risque avant leur prise en charge.,
1.6,C65,"Vos clients effectuent-ils des opérations d'achat, de vente ou de location de biens immobiliers avec les cryptomonnaies ?",
1.6,C66,Comment l'entité vérifie-t-elle les bénéficiaires effectifs des avoirs virtuels ?,
1.7,C67,Prière d'indiquer le nombre total de clients uniques pour lesquels une vigilance renforcée a été appliquée lors de leur intégration.,
1.7,C68,Prière d'indiquer le nombre total de clients uniques pour lesquels une vigilance renforcée a été appliquée dans le cadre des relations d'affaires.,Au cours de la période de déclaration.
1.7,C69,Prière d'indiquer le pourcentage de clients uniques qui ont fait l'objet d'une vigilance renforcée.,C'est-à-dire le nombre de clients soumis à des mesures de vigilance renforcées ÷ le nombre total de clients.
1.8,C70,Votre entité applique-t-elle à ses clients des notations de risque en matière de LBC/FT ?,
1.8,C71,Combien de niveaux de risque LBC/FT votre entité a-t-elle pour ses clients ?,
1.8,C72,Prière d'indiquer le nombre de clients uniques classés comme présentant un risque élevé de LBC/FT.,
1.8,C73,"Les considérations relatives à l'affectation de haut risque de votre entité incluent-elles TOUTES les informations suivantes : • pays de résidence • activité • statut PPE • type de client • produits et services • types d'opérations • canaux de distribution • comptes à intitulé conventionnel • avoirs sous gestion • volume d'opérations • nature des opérations • un élément déclencheur",
1.8,C74,Prière de préciser quels éléments ne sont pas pris en compte ?,"Si tous sont pris en compte, prière de répondre par « NA »."
1.8,C75,Votre entité utilise-t-elle une liste de pays sensibles pour l'évaluation des risques de LBC/FT ?,(évaluations des clients)
1.8,C76,Votre entité utilise-t-elle une liste d'activités sensibles pour l'évaluation des risques de LBC/FT ?,(évaluations des clients)
1.8,C77,Quelles activités client votre entité associe-t-elle aux clients à haut risque ?,(Veuillez vous référer aux types de client de la section 1.11)
1.8,C78,Votre entité examine-t-elle séparément les risques de BC et de FT ?,
1.9,C79,Quand a eu lieu le dernier audit effectué par le SICCFIN/AMSF pour votre entité ?,
1.10,C80,Votre entité conserve-t-elle les informations relatives aux opérations pendant au moins 5 ans ?,
1.10,C81,Votre entité conserve-t-elle toutes les correspondances relatives aux CDD et les correspondances commerciales pendant au moins 5 ans après la fin d'une relation client ?,
1.10,C82,Votre entité conserve-t-elle ces informations et documents dans un endroit sûr et sécurisé ?,
1.10,C83,Ces informations et documents sont-ils rapidement mis à la disposition des autorités compétentes sur demande ?,"Lorsqu'elle fournit sa réponse, l'entité déclarante devrait tenir compte des facteurs suivants : (1) Les données ci-dessus sont-elles recueillies sous forme électronique et sont facilement récupérables à partir des systèmes informatiques ? (2) Le système informatique a-t-il la fonctionnalité de filtrer et de trier les informations afin qu'ils puissent être récupérés rapidement ? (3) Y a-t-il un effort manuel requis pour trouver les données des clients, par exemple, si les fichiers sont stockés uniquement en version papier, ou, lorsqu'ils sont stockés sous forme électronique, les systèmes informatiques ne sont pas configurés pour permettre un accès facile aux données requises."
1.10,C84,Votre entité dispose-t-elle de sauvegardes des informations relatives aux CDD et aux correspondances commerciales avec un plan de récupération des données ?,
1.11,C85,Les politiques et procédures de l'entité couvrent-elles de manière adéquate le filtrage et les alertes des sanctions financières ciblées pour le financement du terrorisme et de la prolifération ?,"L'entité déclarante devrait indiquer si ses politiques et procédures couvrent de manière adéquate les éléments de filtrage et d'alerte des sanctions financières ciblées. Les politiques et procédures doivent couvrir les exigences ciblées liées aux sanctions financières concernant au moins les éléments suivants : (a) clients, bénéficiaires effectifs, parties à une opération, tiers concernés (intermédiaires, agents) ou autres personnes liées ; (b) fréquence et portée du filtrage ; (c) traitement des alertes, des faux positifs (y compris comment les alertes doivent être résolues lorsque les informations sont indisponibles, incomplètes ou potentiellement non fiables)."
1.11,C86,Votre entité consulte-t-elle la Liste Nationale des gel d'Avoirs lors de l'intégration de nouveaux clients ou lors de la mise à jour de la liste ?,
1.11,C87,Votre entité a-t-elle identifié une personne/des opérations liées au financement du terrorisme ou à la prolifération des armes de destruction massive au cours de la période de référence ?,
1.11,C88,Prière d'indiquer le nombre total de déclarations faites à la Direction du Budget et du Trésor (DBT) concernant le financement du terrorisme.,
1.11,C89,Prière d'indiquer le nombre total de déclarations faites à la DBT concernant le financement de la prolifération des armes de destruction massive.,
1.12,C90,Votre entité prend-elle des mesures pour déterminer si les clients et les bénéficiaires effectifs sont des personnes politiquement exposées (PPE) ?,
1.12,C91,Quelles mesures votre entité applique-t-elle pour déterminer si les clients et les bénéficiaires effectifs sont des PPE ?,
1.12,C92,Quelles procédures supplémentaires de LBC/FT sont appliquées pour les PPE (par rapport à un client à risque standard) ?,"L'entité déclarante devrait fournir une liste des mesures supplémentaires spécifiques et renforcées qui sont prises pour les PPE par rapport aux clients à risque standard. Par exemple : (a) avant d'établir une relation d'affaires, (b) au cours d'une relation d'affaires. Si les mesures susmentionnées diffèrent pour les PPE locales et étrangères, prière d'indiquer quelle mesure s'applique à une PPE locale et laquelle s'applique à une PPE étrangère."
1.12,C93,Un filtrage des PPE est-il effectué dans le cadre du processus de CDD pour les nouveaux clients ?,
1.12,C94,Le filtrage des PPE a-t-il lieu de façon continue ?,
1.12,C95,Les PPE font-elles l'objet d'une surveillance accrue ?,
1.12,C96,Votre entité considère-t-elle toutes les relations PPE comme à haut risque de LBC/FT ?,
1.13,C97,Votre entité effectue-t-elle des opérations en espèces avec des clients ?,Qu'il s'agisse de paiements entrants ou sortants.
1.13,C98,Votre entité applique-t-elle des contrôles et des procédures spécifiques de LBC/FT pour les opérations en espèces ?,
1.13,C99,Prière de décrire les contrôles et procédures spécifiques aux opérations en espèces que votre entité applique.,
1.14,C100,Votre entité a-t-elle déposé des DOS/DAS auprès de la CRF au cours de la période de déclaration ?,(Pas nécessairement déposées à la CRF)
1.14,C101,Prière d'indiquer le nombre total de DOS/DAS liées au financement du terrorisme que votre entité a déclaré à la CRF au cours de la période de déclaration.,"L'entité déclarante devrait indiquer le nombre d'opérations suspectes, liées au financement du terrorisme, qu'elle a déclaré à la CRF de Monaco (https://amsf.mc)."
1.14,C102,Prière d'indiquer le nombre total de DOS/DAS liées au blanchiment de capitaux que votre entité a déclaré à la CRF au cours de la période de déclaration.,"L'entité déclarante devrait indiquer le nombre d'opérations suspectes, liées au blanchiment de capitaux, qu'elle a déclaré à la CRF de Monaco (https://amsf.mc)."
1.14,C103,"Votre entité a-t-elle pris des mesures pour renforcer les contrôles internes en matière de LBC/FT, amender les politiques et procédures ou entreprendre d'autres procédures pour améliorer la déclaration des opérations suspectes au cours de la période de déclaration ?",
1.15,C104,Avez-vous des commentaires sur l'une des questions de cette section ?,
1.15,C105,Prière de partager vos retours et vos commentaires au sujet de cette section.,
Attestation,S1,"La ou les personnes dont le nom et le titre sont ajoutés ici attestent qu'elles ont fourni des réponses exactes aux questions, au mieux de leurs capacités.",
Attestation,S2,"Le nom et le titre de la personne ajoutée ici attestent qu'elle est dûment autorisée à représenter l'entité déclarante et qu'elle s'est assurée que les données soumises ont été correctement examinées et constituent une représentation exacte, au mieux de ses capacités.",
Attestation,S3,Avez-vous besoin de rendre ce questionnaire sous forme incomplète ?,"Si ce n'est pas le cas, prière d'écrire « Complet ». Si c'est le cas, prière d'indiquer la raison de la soumission d'un questionnaire incomplet. Une soumission incomplète peut entraîner une attention supplémentaire ou d'autres actions."